root@test:~# ./nginx.sh
URL transformed to HTTPS due to an HSTS policy
--2021-09-27 00:54:42--  https://www.openssl.org/source/openssl-1.1.1g.tar.gz
Resolving www.openssl.org (www.openssl.org)... 104.107.17.18, 2600:141b:13:a93::c1e, 2600:141b:13:aa2::c1e
Connecting to www.openssl.org (www.openssl.org)|104.107.17.18|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9801502 (9.3M) [application/x-gzip]
Saving to: ‘openssl-1.1.1g.tar.gz’

openssl-1.1.1g.tar.gz               100%[=================================================================>]   9.35M  --.-KB/s    in 0.1s

2021-09-27 00:54:42 (79.1 MB/s) - ‘openssl-1.1.1g.tar.gz’ saved [9801502/9801502]
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/024-access/multi-capture.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/024-access/mixed.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/024-access/req-body.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/024-access/auth.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/024-access/uthread-spawn.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/024-access/sleep.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/024-access/exec.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/024-access/exit.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/024-access/redirect.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/024-access/uthread-exec.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/154-semaphore.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/087-udp-socket.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/137-req-misc.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/107-timer-errors.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/131-duplex-req-socket.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/046-hmac.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/081-bytecode.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/136-timer-counts.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/086-init-by.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/076-no-postpone.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/003-errors.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/160-disable-init-by-lua.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/108-timer-safe.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/148-fake-shm-zone.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/090-log-socket-errors.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/034-match.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/021-cookie-time.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/097-uthread-rewrite.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/042-crc32.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/127-uthread-kill.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/027-multi-capture.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/141-luajit.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/094-uthread-exit.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/121-version.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/111-req-header-ua.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/084-inclusive-receiveuntil.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/025-codecache.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/104-req-raw-header.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/045-ngx-var.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/010-request_body.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/152-timer-every.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/059-unix-socket.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/056-flush.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/055-subreq-vars.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/078-hup-vars.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/162-static-module-location.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/067-req-socket.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/040-gsub-o.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/129-ssl-socket.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/031-post-args.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/117-raw-req-socket-timeout.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/044-req-body.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/026-mysql.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/165-thread-cache.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/116-raw-req-socket.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/058-tcp-socket.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/043-shdict.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/.gitignore' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/159-sa-restart.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/.mergify.yml' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/valgrind.suppress' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/.travis.yml' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/misc' changed from 0775 (rwxrwxr-x) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/misc/recv-until-pm' changed from 0775 (rwxrwxr-x) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/misc/recv-until-pm/t' changed from 0775 (rwxrwxr-x) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/misc/recv-until-pm/t/sanity.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/misc/recv-until-pm/lib' changed from 0775 (rwxrwxr-x) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/misc/recv-until-pm/lib/RecvUntil.pm' changed from 0775 (rwxrwxr-x) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/misc/recv-until-pm/Makefile' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src' changed from 0775 (rwxrwxr-x) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_initby.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_sleep.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_uri.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_consts.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_ssl_session_fetchby.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_input_filters.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/api' changed from 0775 (rwxrwxr-x) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/api/ngx_http_lua_api.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_probe.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_semaphore.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_output.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_pipe.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_balancer.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_bodyfilterby.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_subrequest.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_req_body.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_headers.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_uthread.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_lex.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_control.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_consts.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_args.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_input_filters.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_exitworkerby.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_variable.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_accessby.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_pipe.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_log_ringbuf.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_initworkerby.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_ssl_session_fetchby.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_clfactory.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_headerfilterby.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_setby.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_rewriteby.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_script.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_exception.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_module.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_ssl_ocsp.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_phase.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_args.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_timer.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_semaphore.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_coroutine.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_script.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_headerfilterby.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_balancer.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_initworkerby.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_ndk.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_ssl_certby.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_misc.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_socket_udp.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_headers.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_ssl_certby.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_headers_in.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_util.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_setby.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_headers_in.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_directive.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_req_body.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_control.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_socket_udp.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_rewriteby.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_ssl.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_exception.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_socket_tcp.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_logby.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_ssl_session_storeby.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_common.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_pcrefix.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_capturefilter.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_shdict.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_capturefilter.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_timer.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_log.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_cache.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_exitworkerby.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_contentby.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_config.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_string.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_string.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_headers_out.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_uri.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/src/ngx_http_lua_cache.h' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
